[0]Root ->
			[3]L -> https://list.jd.com/list.html?cat=1319,1525,7057&ev=3495%5F5657&sort=sort_rank_asc&trans=1&JL=2_1_0#J_crumbsBar
			[3]XL -> https://list.jd.com/list.html?cat=1319,1525,7057&ev=3495%5F5658&sort=sort_rank_asc&trans=1&JL=2_1_0#J_crumbsBar
			[3]XXL -> https://list.jd.com/list.html?cat=1319,1525,7057&ev=3495%5F20485&sort=sort_rank_asc&trans=1&JL=2_1_0#J_crumbsBar
			[3]拉拉裤 -> https://list.jd.com/list.html?cat=1319,1525,1546
			[3]成人尿裤 -> https://list.jd.com/list.html?cat=1319,1525,7058
			[3]婴儿湿巾 -> https://list.jd.com/list.html?cat=1319,1525,1548
		[2]喂养用品 -> https://channel.jd.com/feed.html
			[3]奶瓶奶嘴 -> https://list.jd.com/list.html?cat=1319,1526,7060
			[3]吸奶器 -> https://list.jd.com/list.html?cat=1319,1526,1550
			[3]暖奶消毒 -> https://list.jd.com/list.html?cat=1319,1526,1551
			[3]辅食料理机 -> https://list.jd.com/list.html?cat=1319,1526,12197
			[3]牙胶安抚 -> https://list.jd.com/list.html?cat=1319,1526,1553
			[3]食物存储 -> https://list.jd.com/list.html?cat=1319,1526,13287
			[3]儿童餐具 -> https://list.jd.com/list.html?cat=1319,1526,1552
			[3]水壶/水杯 -> https://list.jd.com/list.html?cat=1319,1526,7061
			[3]围兜/防溅衣 -> https://list.jd.com/list.html?cat=1319,1526,13286
		[2]洗护用品 -> https://channel.jd.com/xihu.html
			[3]宝宝护肤 -> https://list.jd.com/list.html?cat=1319,1527,1556
			[3]日常护理 -> https://list.jd.com/list.html?cat=1319,1527,1559
			[3]洗发沐浴 -> https://list.jd.com/list.html?cat=1319,1527,1555
			[3]洗澡用具 -> https://list.jd.com/list.html?cat=1319,1527,13288
			[3]洗衣液/皂 -> https://list.jd.com/list.html?cat=1319,1527,1557
			[3]理发器 -> https://list.jd.com/list.html?cat=1319,1527,12341
			[3]婴儿口腔清洁 -> https://list.jd.com/list.html?cat=1319,1527,13289
			[3]座便器 -> https://list.jd.com/list.html?cat=1319,1527,1562
			[3]驱蚊防晒 -> https://list.jd.com/list.html?cat=1319,1527,1560
		[2]寝居服饰 -> https://list.jd.com/list.html?cat=1319,6313
			[3]睡袋/抱被 -> https://list.jd.com/list.html?cat=1319,6313,13290
			[3]婴儿枕 -> https://list.jd.com/list.html?cat=1319,6313,15614
			[3]毛毯棉被 -> https://list.jd.com/list.html?cat=1319,6313,15615
			[3]婴童床品 -> https://coll.jd.com/list.html?sub=38839
			[3]浴巾/浴衣 -> https://list.jd.com/list.html?cat=1319,6313,15610
			[3]毛巾/口水巾 -> https://list.jd.com/list.html?cat=1319,6313,15611
			[3]婴儿礼盒 -> https://list.jd.com/list.html?cat=1319,11842,15239
			[3]婴儿内衣 -> https://list.jd.com/list.html?cat=1319,6313,11234
			[3]婴儿外出服 -> https://list.jd.com/list.html?cat=1319,6313,6314
			[3]隔尿垫巾 -> https://list.jd.com/list.html?cat=1319,6313,15609
			[3]尿布 -> https://list.jd.com/list.html?cat=1319,6313,15608
			[3]安全防护 -> https://list.jd.com/list.html?cat=1319,6313,6317
			[3]爬行垫 -> https://list.jd.com/list.html?cat=1319,6313,13291
			[3]婴儿鞋帽袜 -> https://list.jd.com/list.html?cat=1319,6313,6315
		[2]妈妈专区 -> https://mama.jd.com
			[3]防辐射服 -> https://list.jd.com/list.html?cat=1319,4997,4999
			[3]孕妈装 -> https://list.jd.com/list.html?cat=1319,4997,4998
			[3]孕妇护肤 -> https://list.jd.com/list.html?cat=1319,4997,5000
			[3]妈咪包/背婴带 -> https://list.jd.com/list.html?cat=1319,4997,5002
			[3]待产护理 -> https://list.jd.com/list.html?cat=1319,4997,12198
			[3]产后塑身 -> https://list.jd.com/list.html?cat=1319,4997,5001
			[3]文胸/内裤 -> https://list.jd.com/list.html?cat=1319,4997,7062
			[3]防溢乳垫 -> https://list.jd.com/list.html?cat=1319,4997,13292
			[3]孕期营养 -> https://list.jd.com/list.html?cat=1319,4997,6319
		[2]童车童床 -> https://channel.jd.com/1319-1528.html
			[3]安全座椅 -> https://list.jd.com/list.html?cat=1319,12193,12195
			[3]婴儿推车 -> https://list.jd.com/list.html?cat=1319,1528,1563
			[3]婴儿床 -> https://list.jd.com/list.html?cat=1319,1528,1564
			[3]婴儿床垫 -> https://list.jd.com/list.html?cat=1319,1528,13293
			[3]餐椅 -> https://list.jd.com/list.html?cat=1319,1528,1565
			[3]摇椅 -> https://list.jd.com/list.html?cat=1319,1528,21654
			[3]学步车 -> https://list.jd.com/list.html?cat=1319,1528,1568
			[3]三轮车 -> https://list.jd.com/list.html?cat=1319,1528,1569
			[3]自行车 -> https://list.jd.com/list.html?cat=1319,1528,1566
			[3]扭扭车 -> https://list.jd.com/list.html?cat=1319,1528,4702
			[3]滑板车 -> https://list.jd.com/list.html?cat=1319,1528,12192
			[3]电动车 -> https://list.jd.com/list.html?cat=1319,1528,1567
		[2]玩具 -> https://toy.jd.com/
			[3]益智玩具 -> https://channel.jd.com/6233-6271.html
			[3]健身/戏水 -> https://list.jd.com/list.html?cat=6233,21811
			[3]橡皮泥 -> https://list.jd.com/list.html?cat=6233,6279,6281
			[3]绘画/DIY -> https://list.jd.com/list.html?cat=6233,6279
			[3]积木拼装 -> https://list.jd.com/list.html?cat=6233,6275
			[3]遥控/电动 -> https://list.jd.com/list.html?cat=6233,6235
			[3]毛绒玩具 -> https://list.jd.com/list.html?cat=6233,6236
			[3]娃娃玩具 -> https://list.jd.com/list.html?cat=6233,6237
			[3]动漫玩具 -> https://list.jd.com/list.html?cat=6233,6264
			[3]模型玩具 -> https://list.jd.com/list.html?cat=6233,6253
			[3]创意减压 -> https://list.jd.com/list.html?cat=6233,6289
			[3]STEAM/科学实验玩具 -> https://list.jd.com/list.html?cat=6233,21291
		[2]乐器 -> https://channel.jd.com/6233-6291.html
			[3]钢琴 -> https://list.jd.com/list.html?cat=6233,18615,18686
			[3]电钢琴 -> https://list.jd.com/list.html?cat=6233,18615,18690
			[3]电子琴 -> https://list.jd.com/list.html?cat=6233,18615,18687
			[3]吉他 -> https://list.jd.com/list.html?cat=6233,18614,18683
			[3]尤克里里 -> https://list.jd.com/list.html?cat=6233,18614,18684
			[3]打击乐器 -> https://list.jd.com/list.html?cat=6233,18612
			[3]西洋管弦 -> https://list.jd.com/list.html?cat=6233,18613
			[3]民族乐器 -> https://list.jd.com/list.html?cat=6233,18610
			[3]乐器配件 -> https://list.jd.com/list.html?cat=6233,18607
	[1]食品 -> https://food.jd.com/
		[2]新鲜水果 -> https://list.jd.com/list.html?cat=12218,12221
			[3]苹果 -> https://list.jd.com/list.html?cat=12218,12221,13554
			[3]橙子 -> https://list.jd.com/list.html?cat=12218,12221,13555
			[3]奇异果/猕猴桃 -> https://list.jd.com/list.html?cat=12218,12221,13556
			[3]火龙果 -> https://list.jd.com/list.html?cat=12218,12221,13560
			[3]榴莲 -> https://list.jd.com/list.html?cat=12218,12221,15565
			[3]芒果 -> https://list.jd.com/list.html?cat=12218,12221,13558
			[3]椰子 -> https://list.jd.com/list.html?cat=12218,12221,15568
			[3]车厘子 -> https://list.jd.com/list.html?cat=12218,12221,13557
			[3]百香果 -> https://list.jd.com/list.html?cat=12218,12221,15566
			[3]柚子 -> https://list.jd.com/list.html?cat=12218,12221,13562
			[3]国产水果 -> https://list.jd.com/list.html?tid=1001176
			[3]进口水果 -> https://list.jd.com/list.html?cat=12218%2C12221&ev=4422_32939%5E&cid2=12221
		[2]蔬菜蛋品 -> https://fresh.jd.com/
			[3]蛋品 -> https://list.jd.com/list.html?cat=12218,13586,12250
			[3]叶菜类 -> https://list.jd.com/list.html?cat=12218,13553,13573
			[3]根茎类 -> https://list.jd.com/list.html?cat=12218,13553,13575
			[3]葱姜蒜椒 -> https://list.jd.com/list.html?cat=12218,13553,13577
			[3]鲜菌菇 -> https://list.jd.com/list.html?cat=12218,13553,13576
			[3]茄果瓜类 -> https://list.jd.com/list.html?cat=12218,13553,13574
			[3]半加工蔬菜 -> https://list.jd.com/list.html?cat=12218,13553,13578
			[3]半加工豆制品 -> https://coll.jd.com/list.html?sub=13219
			[3]玉米 -> https://list.jd.com/list.html?cat=12218%2C13553%2C13574&ev=878_40558%5E&cid3=13574
			[3]山药 -> https://list.jd.com/list.html?cat=12218,13553,13575&ev=1107_85672&trans=1&JL=3_%E5%88%86%E7%B1%BB_%E5%B1%B1%E8%8D%AF#J_crumbsBar
			[3]地瓜/红薯 -> https://list.jd.com/list.html?cat=12218,13553,13575&ev=1107_94384&sort=sort_rank_asc&trans=1&JL=2_1_0#J_crumbsBar
		[2]精选肉类 -> https://fresh.jd.com/
			[3]猪肉 -> https://list.jd.com/list.html?cat=12218,13581,12247
			[3]牛肉 -> https://list.jd.com/list.html?cat=12218,13581,13582
			[3]羊肉 -> https://list.jd.com/list.html?cat=12218,13581,13583
			[3]鸡肉 -> https://list.jd.com/list.html?cat=12218,13586,13587
			[3]鸭肉 -> https://list.jd.com/list.html?cat=12218,13586,13588
			[3]冷鲜肉 -> https://coll.jd.com/list.html?sub=13274
			[3]特色肉类 -> https://coll.jd.com/list.html?sub=38512
			[3]内脏类 -> https://list.jd.com/list.html?cat=12218,13581,13585
			[3]冷藏熟食 -> https://list.jd.com/list.html?cat=12218,13591,15246
			[3]牛排 -> https://coll.jd.com/list.html?sub=22192
			[3]牛腩 -> https://list.jd.com/list.html?cat=12218,13581,13582&tid=17896
			[3]鸡翅 -> https://list.jd.com/list.html?cat=12218%2C13586%2C13587&ev=878_82919%5E&cid3=13587
		[2]海鲜水产 -> https://list.jd.com/list.html?cat=12218,12222
			[3]鱼类 -> https://list.jd.com/list.html?cat=12218,12222,12241
			[3]虾类 -> https://list.jd.com/list.html?cat=12218,12222,12242
			[3]蟹类 -> https://list.jd.com/list.html?cat=12218,12222,12243
			[3]贝类 -> https://list.jd.com/list.html?cat=12218,12222,12244
			[3]海参 -> https://list.jd.com/list.html?cat=12218,12222,12240
			[3]鱿鱼/章鱼 -> https://list.jd.com/list.html?cat=12218,12222,15618
			[3]活鲜 -> https://list.jd.com/list.html?cat=12218%2C12222&ev=5397_89382%5E&cid2=12222
			[3]三文鱼 -> https://list.jd.com/list.html?cat=12218,12222,12241&ev=878_21472&go=0&JL=3_%E7%B1%BB%E5%88%AB_%E4%B8%89%E6%96%87%E9%B1%BC
			[3]大闸蟹 -> https://coll.jd.com/list.html?sub=45961
			[3]小龙虾 -> https://list.jd.com/list.html?cat=12218,12222,12242&ev=878_86471%5E&cid3=12242
			[3]海鲜加工品 -> https://list.jd.com/list.html?cat=12218,12222,15620
			[3]海产干货 -> https://list.jd.com/list.html?cat=12218,12222,12245
		[2]冷饮冻食 -> https://fresh.jd.com
			[3]水饺/馄饨 -> https://list.jd.com/list.html?cat=12218,13591,13592
			[3]汤圆/元宵 -> https://list.jd.com/list.html?cat=12218,13591,13593
			[3]面点 -> https://list.jd.com/list.html?cat=12218,13591,13594
			[3]烘焙半成品 -> https://list.jd.com/list.html?cat=12218,13591,15123
			[3]奶酪/黄油 -> https://list.jd.com/list.html?cat=12218,13598,15247
			[3]方便速食 -> https://list.jd.com/list.html?cat=12218,13591,13596
			[3]火锅丸串 -> https://list.jd.com/list.html?cat=12218,13591,13595
			[3]冰淇淋 -> https://list.jd.com/list.html?cat=12218,13598,13603
			[3]冷藏饮料 -> https://list.jd.com/list.html?cat=12218,13598,13601
			[3]低温奶 -> https://list.jd.com/list.html?cat=12218,13598,13604
			[3]生日蛋糕 -> https://list.jd.com/list.html?cat=12218,13591,21465
		[2]中外名酒 -> https://jiu.jd.com/
			[3]白酒 -> https://list.jd.com/list.html?cat=12259,12260,9435
			[3]葡萄酒 -> https://list.jd.com/list.html?cat=12259,14714,15601
			[3]洋酒 -> https://list.jd.com/list.html?cat=12259,14715
			[3]啤酒 -> https://list.jd.com/list.html?cat=12259,14716,15602
			[3]黄酒/养生酒 -> https://list.jd.com/list.html?cat=12259,14717
			[3]收藏酒/陈年老酒 -> https://list.jd.com/list.html?cat=12259,14718,15603
		[2]进口食品 -> https://channel.jd.com/1320-5019.html
			[3]牛奶 -> https://list.jd.com/list.html?cat=1320,5019,12215
			[3]饼干蛋糕 -> https://list.jd.com/list.html?cat=1320,5019,5020
			[3]糖/巧克力 -> https://list.jd.com/list.html?cat=1320,5019,5021
			[3]零食 -> https://list.jd.com/list.html?cat=1320,5019,5022
			[3]水 -> https://list.jd.com/list.html?cat=1320,5019,15051
			[3]饮料 -> https://list.jd.com/list.html?cat=1320,5019,15052
			[3]咖啡粉 -> https://list.jd.com/list.html?cat=1320,5019,15053
			[3]冲调品 -> https://list.jd.com/list.html?cat=1320,5019,5023
			[3]油 -> https://list.jd.com/list.html?cat=1320,5019,15054
			[3]方便食品 -> https://list.jd.com/list.html?cat=1320,5019,15055
			[3]米面调味 -> https://list.jd.com/list.html?cat=1320,5019,5024
		[2]休闲食品 -> https://food.jd.com/
			[3]中华老字号 -> https://zhlzh.jd.com/
			[3]营养零食 -> https://coll.jd.com/list.html?sub=16366
			[3]休闲零食 -> https://list.jd.com/list.html?cat=1320,1583,1590
			[3]膨化食品 -> https://list.jd.com/list.html?cat=1320,1583,1590&tid=21782
			[3]坚果炒货 -> https://list.jd.com/list.html?cat=1320,1583,1591
			[3]蜜饯果干 -> https://list.jd.com/list.html?cat=1320,1583,1593
			[3]糖果/巧克力 -> https://list.jd.com/list.html?cat=1320,1583,1594
			[3]饼干蛋糕 -> https://list.jd.com/list.html?cat=1320,1583,1595
			[3]粽子 -> https://list.jd.com/list.html?cat=1320,2641,4935
		[2]地方特产 -> https://china.jd.com
			[3]北京 -> https://coll.jd.com/list.html?sub=55812
			[3]新疆 -> https://coll.jd.com/list.html?sub=55809
			[3]陕西 -> https://coll.jd.com/list.html?sub=55808
			[3]云南 -> https://coll.jd.com/list.html?sub=55821
			[3]山东 -> https://coll.jd.com/list.html?sub=55814
			[3]广西 -> https://coll.jd.com/list.html?sub=55818
		[2]茗茶 -> https://tea.jd.com/
			[3]铁观音 -> https://list.jd.com/list.html?cat=1320,12202,12203
			[3]普洱 -> https://list.jd.com/list.html?cat=1320,12202,12204
			[3]龙井 -> https://list.jd.com/list.html?cat=1320,12202,12205
			[3]绿茶 -> https://list.jd.com/list.html?cat=1320,12202,12206
			[3]红茶 -> https://list.jd.com/list.html?cat=1320,12202,12207
			[3]乌龙茶 -> https://list.jd.com/list.html?cat=1320,12202,12208
			[3]茉莉花茶 -> https://list.jd.com/list.html?cat=1320,12202,17308
			[3]花草茶 -> https://list.jd.com/list.html?cat=1320,12202,12209
			[3]花果茶 -> https://list.jd.com/list.html?cat=1320,12202,12210
			[3]黑茶 -> https://list.jd.com/list.html?cat=1320,12202,12212
			[3]白茶 -> https://list.jd.com/list.html?cat=1320,12202,12213
			[3]养生茶 -> https://list.jd.com/list.html?cat=1320,12202,12211
			[3]其他茶 -> https://list.jd.com/list.html?cat=1320,12202,12214
		[2]饮料冲调 -> https://channel.jd.com/1320-1585.html
			[3]饮料 -> https://list.jd.com/list.html?cat=1320,1585,1602
			[3]牛奶酸奶 -> https://list.jd.com/list.html?cat=1320,1585,9434
			[3]饮用水 -> https://list.jd.com/list.html?cat=1320,1585,10975
			[3]咖啡/奶茶 -> https://list.jd.com/list.html?cat=1320,1585,3986
			[3]蜂蜜/蜂产品 -> https://list.jd.com/list.html?cat=1320,1585,12200
			[3]冲饮谷物 -> https://list.jd.com/list.html?cat=1320,1585,1601
			[3]成人奶粉 -> https://list.jd.com/list.html?cat=1320,1585,12201
		[2]粮油调味 -> https://channel.jd.com/1320-1584.html
			[3]大米 -> https://list.jd.com/list.html?cat=1320,1584,2675
			[3]食用油 -> https://list.jd.com/list.html?cat=1320,1584,2676
			[3]面 -> https://list.jd.com/list.html?cat=1320,1584,13789
			[3]杂粮 -> https://list.jd.com/list.html?cat=1320,1584,13790
			[3]调味品 -> https://list.jd.com/list.html?cat=1320,1584,2677
			[3]南北干货 -> https://list.jd.com/list.html?cat=1320,1584,2678
			[3]方便食品 -> https://list.jd.com/list.html?cat=1320,1584,2679
			[3]烘焙原料 -> https://list.jd.com/list.html?cat=1320,1584,13760
			[3]有机食品 -> https://list.jd.com/list.html?cat=1320,1584,2680
	[1]艺术 -> https://art.jd.com
		[2]艺术品 -> https://art.jd.com
			[3]油画 -> https://search.jd.com/Search?keyword=%E6%B2%B9%E7%94%BB&enc=utf-8&art=1
			[3]版画 -> https://search.jd.com/Search?keyword=%E7%89%88%E7%94%BB&enc=utf-8&art=1
			[3]水墨画 -> https://search.jd.com/Search?keyword=%E6%B0%B4%E5%A2%A8%E7%94%BB&enc=utf-8&art=1
			[3]书法 -> https://search.jd.com/Search?keyword=%E4%B9%A6%E6%B3%95&enc=utf-8&art=1
			[3]雕塑 -> https://search.jd.com/Search?keyword=%E9%9B%95%E5%A1%91&enc=utf-8&art=1
			[3]艺术画册 -> https://search.jd.com/Search?keyword=%E8%89%BA%E6%9C%AF%E7%94%BB%E5%86%8C&enc=utf-8&art=1
			[3]艺术衍生品 -> https://sale.jd.com/act/XDB5kAKPgJQuZj.html
		[2]火机烟具 -> https://yanju.jd.com
			[3]打火机 -> https://list.jd.com/list.html?cat=1672,14226,14230
			[3]烟嘴 -> https://list.jd.com/list.html?cat=1672,14226,14231
			[3]烟盒 -> https://list.jd.com/list.html?cat=1672,14226,14233
			[3]烟斗 -> https://list.jd.com/list.html?cat=1672,14226,14232
		[2]礼品 -> https://channel.jd.com/1672-2599.html
			[3]创意礼品 -> https://list.jd.com/list.html?cat=1672,2599,5266
			[3]电子礼品 -> https://list.jd.com/list.html?cat=1672,2599,13665
			[3]工艺礼品 -> https://list.jd.com/list.html?cat=1672,2599,1445
			[3]美妆礼品 -> https://list.jd.com/list.html?cat=1672,2599,12078
			[3]婚庆节庆 -> https://list.jd.com/list.html?cat=1672,2599,4942
			[3]礼盒礼券 -> https://list.jd.com/list.html?cat=1672,2599,1446
			[3]礼品定制 -> https://list.jd.com/list.html?cat=1672,2599,12079
			[3]军刀军具 -> https://list.jd.com/list.html?cat=1672,2599,1443
			[3]古董文玩 -> https://list.jd.com/list.html?cat=1672,2599,12080
			[3]收藏品 -> https://list.jd.com/list.html?cat=1672,2599,1444
			[3]礼品文具 -> https://list.jd.com/list.html?cat=1672,2599,1442
			[3]熏香 -> https://list.jd.com/list.html?cat=1672,2599,13667
			[3]京东卡 -> https://list.jd.com/list.html?cat=1672,2599,6980
			[3]生日礼物 -> https://coll.jd.com/list.html?sub=50864
		[2]鲜花速递 -> https://search.jd.com/Search?keyword=%E9%B2%9C%E8%8A%B1%E9%80%9F%E9%80%92&enc=utf-8&wq=%E9%B2%9C%E8%8A%B1%E9%80%9F%E9%80%92&pvid=46ab79f3efca43b1a4fe78b54ba4e968
			[3]鲜花 -> https://list.jd.com/list.html?cat=1672,14227,14234
			[3]每周一花 -> https://list.jd.com/list.html?cat=1672,14227,14234&ev=1107%5F88514&sort=sort_totalsales15_desc&trans=1&JL=3_%E5%88%86%E7%B1%BB_%E6%AF%8F%E5%91%A8%E4%B8%80%E8%8A%B1#J_crumbsBar
			[3]永生花 -> https://list.jd.com/list.html?cat=1672,14227,14235
			[3]香皂花 -> https://list.jd.com/list.html?cat=1672,14227,14236
			[3]卡通花束 -> https://list.jd.com/list.html?cat=1672,14227,14237
			[3]干花 -> https://list.jd.com/list.html?cat=1672,14227,14238
		[2]绿植园艺 -> https://gardening.jd.com/
			[3]桌面绿植 -> https://coll.jd.com/list.html?sub=38815
			[3]苗木 -> https://list.jd.com/list.html?cat=12473,12480,12516
			[3]绿植盆栽 -> https://list.jd.com/list.html?cat=12473,12480,12517
			[3]多肉植物 -> https://list.jd.com/list.html?cat=12473,12480,12518
			[3]花卉 -> https://list.jd.com/list.html?cat=12473,12480,12515
			[3]种子种球 -> https://list.jd.com/list.html?cat=12473,12558,17429
			[3]花盆花器 -> https://list.jd.com/list.html?cat=12473,17418,17419
			[3]园艺土肥 -> https://list.jd.com/list.html?cat=12473,17418,17423
			[3]园艺工具 -> https://list.jd.com/list.html?cat=12473,17418,17420
			[3]园林机械 -> https://list.jd.com/list.html?cat=12473,12479,14216
		[2]种子 -> https://nong.jd.com
			[3]花草林木类 -> https://list.jd.com/list.html?cat=12473,12558,12562
			[3]蔬菜/菌类 -> https://list.jd.com/list.html?cat=12473,12558,12561
			[3]瓜果类 -> https://list.jd.com/list.html?cat=12473,12558,12560
			[3]大田作物类 -> https://list.jd.com/list.html?cat=12473,12558,12773
		[2]农药 -> https://list.jd.com/list.html?cat=12473,12565
			[3]杀虫剂 -> https://list.jd.com/list.html?cat=12473,12565,12569
			[3]杀菌剂 -> https://list.jd.com/list.html?cat=12473,12565,12568
			[3]除草剂 -> https://list.jd.com/list.html?cat=12473,12565,12567
			[3]植物生长调节剂 -> https://list.jd.com/list.html?cat=12473,12565,12573
		[2]肥料 -> https://list.jd.com/list.html?cat=12473,12566
			[3]氮/磷/钾肥 -> https://list.jd.com/list.html?cat=12473,12566,12576
			[3]复合肥 -> https://list.jd.com/list.html?cat=12473,12566,12577
			[3]生物菌肥 -> https://list.jd.com/list.html?cat=12473,12566,12579
			[3]水溶/叶面肥 -> https://list.jd.com/list.html?cat=12473,12566,12580
			[3]有机肥 -> https://list.jd.com/list.html?cat=12473,12566,12578
		[2]畜牧养殖 -> https://coll.jd.com/list.html?sub=26573
			[3]中兽药 -> https://list.jd.com/list.html?cat=12473,13054,13055
			[3]西兽药 -> https://list.jd.com/list.html?cat=12473,13054,13056
			[3]兽医器具 -> https://list.jd.com/list.html?cat=12473,13058,13059
			[3]生产/运输器具 -> https://list.jd.com/list.html?cat=12473,13058,13060
			[3]预混料 -> https://list.jd.com/list.html?cat=12473,13050,13061
			[3]浓缩料 -> https://list.jd.com/list.html?cat=12473,13050,13052
			[3]饲料添加剂 -> https://list.jd.com/list.html?cat=12473,13050,13053
			[3]全价料 -> https://list.jd.com/list.html?cat=12473,13050,13051
			[3]赶猪器/注射器 -> https://coll.jd.com/list.html?sub=40613
			[3]养殖场专用 -> https://coll.jd.com/list.html?sub=38989
		[2]农机农具 -> https://list.jd.com/list.html?cat=12473,12479
			[3]微耕机 -> https://list.jd.com/list.html?cat=12473,12479&sort=sort_rank_asc&trans=1&JL=3_%E5%88%86%E7%B1%BB_%E5%BE%AE%E8%80%95%E6%9C%BA&ev=1107_30997@exprice_M300L99999#J_crumbsBar
			[3]喷雾器 -> https://list.jd.com/list.html?cat=12473,12479&ev=1107_84272&sort=sort_rank_asc&trans=1&JL=3_%E5%88%86%E7%B1%BB_%E5%96%B7%E9%9B%BE%E5%99%A8#J_crumbsBar
			[3]割草机 -> https://list.jd.com/list.html?cat=12473,12479&sort=sort_rank_asc&trans=1&JL=3_%E5%88%86%E7%B1%BB_%E5%89%B2%E8%8D%89%E6%9C%BA&ev=1107_84271@exprice_M80L99999#J_crumbsBar
			[3]农机整机 -> https://list.jd.com/list.html?cat=12473,12479,12582
			[3]农机配件 -> https://list.jd.com/list.html?cat=12473,12479,13231
			[3]小型农机具 -> https://list.jd.com/list.html?cat=12473,12479,13229
			[3]农膜 -> https://list.jd.com/list.html?cat=12473,12479&ev=3184%5F79114&sort=sort_rank_asc&trans=1&JL=3_%E7%B1%BB%E5%9E%8B_%E5%8A%9F%E8%83%BD%E6%80%A7%E5%86%9C%E8%86%9C#J_crumbsBar
			[3]农技服务 -> https://list.jd.com/list.html?cat=12473,12479,12585
	[1]医药保健 -> https://health.jd.com
		[2]中西药品 -> https://yiyao.jd.com
			[3]感冒咳嗽 -> https://list.jd.com/list.html?cat=9192,12632,12633
			[3]补肾壮阳 -> https://list.jd.com/list.html?cat=9192,12632,12634
			[3]补气养血 -> https://list.jd.com/list.html?cat=9192,12632,12635
			[3]止痛镇痛 -> https://list.jd.com/list.html?cat=9192,12632,12636
			[3]耳鼻喉用药 -> https://list.jd.com/list.html?cat=9192,12632,12637
			[3]眼科用药 -> https://list.jd.com/list.html?cat=9192,12632,12638
			[3]口腔用药 -> https://list.jd.com/list.html?cat=9192,12632,12639
			[3]皮肤用药 -> https://list.jd.com/list.html?cat=9192,12632,12640
			[3]肠胃消化 -> https://list.jd.com/list.html?cat=9192,12632,12641
			[3]风湿骨外伤 -> https://list.jd.com/list.html?cat=9192,12632,12642
			[3]维生素/钙 -> https://list.jd.com/list.html?cat=9192,12632,13240
			[3]男科/泌尿 -> https://list.jd.com/list.html?cat=9192,12632,12643
			[3]妇科用药 -> https://list.jd.com/list.html?cat=9192,12632,12644
			[3]儿科用药 -> https://list.jd.com/list.html?cat=9192,12632,12645
			[3]心脑血管 -> https://list.jd.com/list.html?cat=9192,12632,12646
			[3]避孕药 -> https://list.jd.com/list.html?cat=9192,12632,13241
			[3]肝胆用药 -> https://list.jd.com/list.html?cat=9192,12632,12647
		[2]营养健康 -> https://channel.jd.com/9192-9193.html
			[3]增强免疫 -> https://list.jd.com/list.html?cat=27983,27984
			[3]骨骼健康 -> https://list.jd.com/list.html?cat=27983,27989
			[3]补肾强身 -> https://list.jd.com/list.html?cat=27983,27985
			[3]肠胃养护 -> https://list.jd.com/list.html?cat=27983,27991,28054
			[3]调节三高 -> https://list.jd.com/list.html?cat=27983,27987
			[3]缓解疲劳 -> https://search.jd.com/Search?keyword=缓解疲劳&enc=utf-8&wq=缓解疲劳
			[3]养肝护肝 -> https://list.jd.com/list.html?cat=27983,27991,28051
			[3]改善贫血 -> https://list.jd.com/list.html?cat=27983,27988,28031
			[3]清咽利喉 -> https://list.jd.com/list.html?cat=27983,27991,28053
			[3]美容养颜 -> https://list.jd.com/list.html?cat=27983,27986
			[3]改善睡眠 -> https://list.jd.com/list.html?cat=27983,27991,28050
			[3]明目益智 -> https://list.jd.com/list.html?cat=27983,27990
		[2]营养成分 -> https://channel.jd.com/9192-9194.html
			[3]维生素/矿物质 -> https://list.jd.com/list.html?cat=27983,27988
			[3]胶原蛋白 -> https://list.jd.com/list.html?cat=27983,27986,28012
			[3]益生菌 -> https://list.jd.com/list.html?cat=27983,27991,28055
			[3]蛋白粉 -> https://list.jd.com/list.html?cat=27983,27984,27997
			[3]玛咖 -> https://list.jd.com/list.html?cat=27983,27985,28009
			[3]酵素 -> https://list.jd.com/list.html?cat=9192,9194,12178
			[3]膳食纤维 -> https://list.jd.com/list.html?cat=27983,28100,28101
			[3]叶酸 -> https://list.jd.com/list.html?cat=27983,27988,28029
			[3]番茄红素 -> https://list.jd.com/list.html?cat=27983,27985,28008
			[3]左旋肉碱 -> https://list.jd.com/list.html?cat=27983,27993,28066
		[2]滋补养生 -> https://channel.jd.com/9192-9195.html
			[3]阿胶 -> https://list.jd.com/list.html?cat=27546,27550,27580
			[3]蜂蜜/蜂产品 -> https://list.jd.com/list.html?cat=27546,27551,27591
			[3]枸杞 -> https://list.jd.com/list.html?cat=27546,27552,27597
			[3]燕窝 -> https://list.jd.com/list.html?cat=27546,27549
			[3]膏方 -> https://list.jd.com/list.html?cat=27546,27551,27593
			[3]冬虫夏草 -> https://list.jd.com/list.html?cat=27546,27548,27561
			[3]人参/西洋参 -> https://list.jd.com/list.html?cat=27546,27547,27554
			[3]三七 -> https://list.jd.com/list.html?cat=27546,27550,27586
			[3]鹿茸 -> https://list.jd.com/list.html?cat=9192,9195,12183
			[3]雪蛤 -> https://list.jd.com/list.html?cat=9192,9195,12614
			[3]青钱柳 -> https://list.jd.com/list.html?cat=9192,9195,12615
			[3]石斛/枫斗 -> https://list.jd.com/list.html?cat=27546,27548,27564
			[3]灵芝/孢子粉 -> https://list.jd.com/list.html?cat=27546,27548,27570
			[3]当归 -> https://list.jd.com/list.html?cat=9192,9195,12617
